climate_udel_air_temp_v501_mean.1900.max,climate_udel_air_temp_v501_mean.1907.max,climate_udel_air_temp_v501_mean.1901.max,climate_udel_air_temp_v501_mean.1912.max,climate_udel_air_temp_v501_mean.1913.max,climate_udel_air_temp_v501_mean.1906.max,climate_udel_air_temp_v501_mean.1905.max,climate_udel_air_temp_v501_mean.1910.max,climate_udel_air_temp_v501_mean.1903.max,PC1
24.375,23.991666666666667,24.35,24.28333333333333,23.766666666666666,24.116666666666667,23.5,23.975,24.191666666666663,-3.8996645310355476
26.225,25.541666666666668,26.216666666666665,25.891666666666666,25.791666666666668,25.675,25.55,25.4,25.65,0.5791605408568091
23.9,23.6,23.84166666666667,23.933333333333334,23.325,23.683333333333334,23.075,23.59166666666667,23.758333333333333,-4.975864102454018
26.216666666666665,25.541666666666668,26.216666666666665,25.891666666666666,25.75,25.675,25.55,25.4,25.65,0.5652528665739253
25.808333333333334,25.225,25.825,25.541666666666668,25.266666666666666,25.416666666666668,25.133333333333333,25.10833333333333,25.40833333333333,-0.36392681523087317
25.7,25.116666666666667,25.725,25.433333333333334,25.125,25.3,25.066666666666663,24.933333333333334,25.241666666666667,-0.6954829135848503
24.85833333333333,24.266666666666666,24.8,24.866666666666667,24.241666666666667,24.625,24.15833333333333,24.391666666666666,24.65833333333333,-2.658877748575724
25.766666666666666,25.225,25.78333333333333,25.541666666666668,25.191666666666663,25.416666666666668,25.03333333333333,25.10833333333333,25.40833333333333,-0.4356416857804338
25.025,24.516666666666666,24.991666666666667,24.841666666666665,24.4,24.7,24.25,24.466666666666665,24.71666666666667,-2.3711716326316283
24.85833333333333,24.266666666666666,24.8,24.866666666666667,24.241666666666667,24.625,24.15833333333333,24.391666666666666,24.65833333333333,-2.658877748575724
25.508333333333333,24.90833333333333,25.508333333333333,25.333333333333336,24.891666666666666,25.183333333333334,24.83333333333333,24.85833333333333,25.15,-1.120644945693831
25.025,24.516666666666666,24.991666666666667,24.841666666666665,24.4,24.7,24.25,24.466666666666665,24.71666666666667,-2.3711716326316283
26.05,25.441666666666663,26.1,25.75,25.508333333333333,25.625,25.475,25.23333333333333,25.53333333333333,0.2227047190179723
25.633333333333333,25.05,25.65,25.441666666666663,24.98333333333333,25.3,25.0,24.941666666666663,25.25,-0.803356343631159
25.883333333333333,25.291666666666668,25.883333333333333,25.575,25.375,25.425,25.166666666666668,25.141666666666666,25.433333333333334,-0.24065434428918195
25.741666666666667,25.1,25.741666666666667,25.48333333333333,25.066666666666663,25.391666666666666,25.066666666666663,25.0,25.308333333333334,-0.6216740477915871
25.633333333333333,25.05,25.65,25.441666666666663,25.016666666666666,25.3,25.0,24.941666666666663,25.25,-0.7924252569547603
25.98333333333333,25.35833333333333,26.0,25.683333333333334,25.46666666666667,25.5,25.366666666666667,25.175,25.441666666666663,-0.006088012931734674
25.766666666666666,25.225,25.78333333333333,25.541666666666668,25.191666666666663,25.416666666666668,25.03333333333333,25.10833333333333,25.40833333333333,-0.4356416857804338
23.9,23.6,23.84166666666667,23.933333333333334,23.325,23.683333333333334,23.075,23.59166666666667,23.758333333333333,-4.975864102454018
23.53333333333333,23.23333333333333,23.466666666666665,23.65,22.98333333333333,23.308333333333334,22.65,23.291666666666668,23.45833333333333,-5.8475179241858966
28.191666666666663,27.441666666666663,27.775,28.05,27.65833333333333,27.53333333333333,27.48333333333333,27.25,27.508333333333333,5.837147464339835
27.375,26.641666666666666,26.966666666666665,27.166666666666668,26.941666666666663,26.875,26.758333333333333,26.48333333333333,26.75,3.651086468081406
28.841666666666665,27.925,28.7,27.991666666666667,28.175,28.466666666666665,28.425,27.758333333333333,28.341666666666665,7.696612758987195
28.73333333333333,27.791666666666668,28.6,27.875,28.08333333333333,28.325,28.325,27.625,28.25,7.361944593183559
26.258333333333333,25.825,26.15,25.916666666666668,25.59166666666667,25.90833333333333,25.366666666666667,25.616666666666667,25.941666666666663,0.7909173243894039
23.391666666666666,22.475,23.266666666666666,22.508333333333333,22.241666666666667,22.55,22.15,22.70833333333333,22.73333333333333,-7.518434904834227
21.175,20.33333333333333,21.075,20.366666666666667,20.116666666666667,20.416666666666668,19.98333333333333,20.541666666666668,20.58333333333333,-12.578942016380537
21.675,20.791666666666664,21.566666666666663,20.808333333333334,20.541666666666668,20.85833333333333,20.45833333333333,21.016666666666666,21.041666666666668,-11.535416948704848
23.391666666666666,22.475,23.266666666666666,22.508333333333333,22.241666666666667,22.55,22.15,22.70833333333333,22.73333333333333,-7.518434904834227
23.491666666666667,22.53333333333333,23.341666666666665,22.566666666666663,22.3,22.60833333333333,22.20833333333333,22.775,22.78333333333333,-7.370312466759291
21.84166666666667,21.016666666666666,21.7,21.016666666666666,20.83333333333333,21.15,20.633333333333333,21.125,21.266666666666666,-11.05875078686416
15.208333333333334,14.491666666666667,15.083333333333334,14.491666666666667,14.358333333333334,14.675,14.083333333333334,14.508333333333336,14.733333333333333,-24.29174288293752
21.175,20.33333333333333,21.075,20.366666666666667,20.116666666666667,20.416666666666668,19.98333333333333,20.541666666666668,20.58333333333333,-12.578942016380537
22.291666666666668,21.4,22.175,21.425,21.175,21.48333333333333,21.05,21.6,21.641666666666666,-10.122347351842151
21.175,20.33333333333333,21.075,20.366666666666667,20.116666666666667,20.416666666666668,19.98333333333333,20.541666666666668,20.58333333333333,-12.578942016380537
21.325,20.45,21.20833333333333,20.491666666666667,20.225,20.525,20.10833333333333,20.65,20.691666666666663,-12.31529207485807
19.8,18.98333333333333,19.666666666666668,19.016666666666666,18.816666666666663,19.10833333333333,18.633333333333333,19.116666666666667,19.258333333333333,-15.547989435539519
23.975,23.20833333333333,23.825,23.21666666666667,23.133333333333333,23.45,22.85,23.241666666666667,23.475,-5.734369354459966
23.391666666666666,22.475,23.266666666666666,22.508333333333333,22.241666666666667,22.55,22.15,22.70833333333333,22.73333333333333,-7.518434904834227
11.933333333333334,11.216666666666669,11.783333333333331,11.216666666666669,11.125,11.441666666666666,10.833333333333334,11.25,11.483333333333333,-29.464066264538307
24.3,23.475,24.141666666666666,23.508333333333333,23.34166666666667,23.633333333333333,23.1,23.48333333333333,23.73333333333333,-5.0981460374246845
25.058333333333334,24.466666666666665,24.90833333333333,24.475,24.35833333333333,24.825,23.98333333333333,24.53333333333333,24.8,-2.5408183663776995
24.825,24.125,24.7,24.15833333333333,24.091666666666665,24.433333333333334,23.825,24.275,24.35833333333333,-3.3195388442514826
25.09166666666667,24.558333333333334,24.95833333333333,24.566666666666663,24.4,24.941666666666663,24.041666666666668,24.65833333333333,24.875,-2.326774601021344
24.066666666666663,23.175,23.933333333333334,23.20833333333333,22.991666666666667,23.3,22.825,23.34166666666667,23.433333333333334,-5.792288628424927
25.516666666666666,24.7,25.291666666666668,24.691666666666663,24.46666666666667,24.8,24.25,24.5,24.975,-2.1066870477500337
23.59166666666667,22.666666666666668,23.45,22.7,22.425,22.73333333333333,22.34166666666667,22.916666666666668,22.916666666666668,-7.052775513886026
25.516666666666666,24.7,25.291666666666668,24.691666666666663,24.46666666666667,24.8,24.25,24.5,24.975,-2.1066870477500337
24.991666666666667,24.375,24.85833333333333,24.391666666666666,24.3,24.683333333333334,23.98333333333333,24.441666666666663,24.65,-2.760265676960424
24.066666666666663,23.175,23.933333333333334,23.20833333333333,22.991666666666667,23.3,22.825,23.34166666666667,23.433333333333334,-5.792288628424927
24.716666666666665,23.941666666666663,24.558333333333334,23.95,23.85833333333333,24.15,23.6,23.95,24.225,-3.879796414249846
24.3,23.475,24.141666666666666,23.508333333333333,23.34166666666667,23.633333333333333,23.1,23.48333333333333,23.73333333333333,-5.0981460374246845
24.23333333333333,23.366666666666667,24.058333333333334,23.375,23.191666666666663,23.5,22.98333333333333,23.433333333333334,23.625,-5.376267326156042
24.991666666666667,24.375,24.85833333333333,24.391666666666666,24.3,24.683333333333334,23.98333333333333,24.441666666666663,24.65,-2.760265676960424
24.825,24.125,24.7,24.15833333333333,24.091666666666665,24.433333333333334,23.825,24.275,24.35833333333333,-3.3195388442514826
24.716666666666665,23.941666666666663,24.558333333333334,23.95,23.85833333333333,24.15,23.6,23.95,24.225,-3.879796414249846
25.516666666666666,24.7,25.291666666666668,24.691666666666663,24.46666666666667,24.8,24.25,24.5,24.975,-2.1066870477500337
24.716666666666665,23.941666666666663,24.558333333333334,23.95,23.85833333333333,24.15,23.6,23.95,24.225,-3.879796414249846
24.991666666666667,24.375,24.85833333333333,24.391666666666666,24.3,24.683333333333334,23.98333333333333,24.441666666666663,24.65,-2.760265676960424
23.59166666666667,22.666666666666668,23.45,22.7,22.425,22.73333333333333,22.34166666666667,22.916666666666668,22.916666666666668,-7.052775513886026
24.991666666666667,24.375,24.85833333333333,24.391666666666666,24.3,24.683333333333334,23.98333333333333,24.441666666666663,24.65,-2.760265676960424
24.716666666666665,23.941666666666663,24.558333333333334,23.95,23.85833333333333,24.15,23.6,23.95,24.225,-3.879796414249846
24.716666666666665,23.941666666666663,24.558333333333334,23.95,23.85833333333333,24.15,23.6,23.95,24.225,-3.879796414249846
24.3,23.475,24.141666666666666,23.508333333333333,23.34166666666667,23.633333333333333,23.1,23.48333333333333,23.73333333333333,-5.0981460374246845
24.716666666666665,23.941666666666663,24.558333333333334,23.95,23.85833333333333,24.15,23.6,23.95,24.225,-3.879796414249846
24.291666666666668,23.416666666666668,24.1,23.416666666666668,23.28333333333333,23.566666666666663,23.0,23.291666666666668,23.683333333333334,-5.30679481647485
24.73333333333333,24.175,24.6,24.191666666666663,24.075,24.575,23.716666666666665,24.3,24.516666666666666,-3.258360541103693
24.23333333333333,23.366666666666667,24.058333333333334,23.375,23.191666666666663,23.5,22.98333333333333,23.433333333333334,23.625,-5.376267326156042
28.40833333333333,27.78333333333333,28.125,27.96666666666667,27.9,28.183333333333334,27.84166666666667,27.516666666666666,27.741666666666667,6.6959385474601385
28.816666666666663,28.308333333333334,28.675,28.725,28.691666666666663,28.875,28.675,28.28333333333333,28.475,8.776903805080597
28.816666666666663,28.308333333333334,28.675,28.725,28.691666666666663,28.875,28.675,28.28333333333333,28.475,8.776903805080597
25.525,24.875,25.15833333333333,25.225,25.25,25.21666666666667,25.058333333333334,24.8,24.991666666666667,-1.157972127955051
26.391666666666666,25.666666666666668,26.1,25.625,25.466666666666665,25.808333333333334,25.041666666666668,25.325,25.83333333333333,0.29877046123645995
25.516666666666666,24.7,25.291666666666668,24.691666666666663,24.46666666666667,24.8,24.25,24.5,24.975,-2.1066870477500337
26.391666666666666,25.666666666666668,26.1,25.625,25.466666666666665,25.808333333333334,25.041666666666668,25.325,25.83333333333333,0.29877046123645995
25.808333333333334,25.2,25.541666666666668,25.216666666666665,25.008333333333333,25.40833333333333,24.691666666666663,24.816666666666663,25.366666666666667,-0.9226269220431336
22.2,21.416666666666664,21.941666666666663,21.383333333333333,21.225,21.558333333333334,20.85833333333333,21.125,21.625,-10.365080508730113
22.2,21.416666666666664,21.941666666666663,21.383333333333333,21.225,21.558333333333334,20.85833333333333,21.125,21.625,-10.365080508730113
25.391666666666666,24.541666666666668,25.15833333333333,24.525,24.33333333333333,24.641666666666666,24.058333333333334,24.316666666666663,24.78333333333333,-2.5395382781822726
25.60833333333333,24.833333333333336,25.35833333333333,24.791666666666668,24.633333333333333,24.966666666666665,24.23333333333333,24.525,25.008333333333333,-1.884271583736393
25.025,24.2,24.78333333333333,24.2,24.025,24.33333333333333,23.75,24.016666666666666,24.416666666666668,-3.398380723468785
22.60833333333333,21.758333333333333,22.383333333333333,21.75,21.541666666666664,21.866666666666667,21.3,21.541666666666668,22.016666666666666,-9.47302178259985
20.875,19.975,20.666666666666668,19.96666666666667,19.808333333333334,20.075,19.55,19.916666666666668,20.216666666666665,-13.487303480951658
19.391666666666666,18.5,19.166666666666668,18.491666666666667,18.316666666666663,18.625,18.05,18.325,18.766666666666666,-16.699079696732454
22.60833333333333,21.758333333333333,22.383333333333333,21.75,21.541666666666664,21.866666666666667,21.3,21.541666666666668,22.016666666666666,-9.47302178259985
20.066666666666663,19.2,19.866666666666667,19.2,19.03333333333333,19.341666666666665,18.766666666666666,19.058333333333334,19.466666666666665,-15.192219803618961
20.066666666666663,19.2,19.866666666666667,19.2,19.03333333333333,19.341666666666665,18.766666666666666,19.058333333333334,19.466666666666665,-15.192219803618961
20.066666666666663,19.2,19.866666666666667,19.2,19.03333333333333,19.341666666666665,18.766666666666666,19.058333333333334,19.466666666666665,-15.192219803618961
19.391666666666666,18.5,19.166666666666668,18.491666666666667,18.316666666666663,18.625,18.05,18.35,18.766666666666666,-16.692386574873005
23.491666666666667,22.53333333333333,23.341666666666665,22.566666666666663,22.3,22.60833333333333,22.20833333333333,22.775,22.78333333333333,-7.370312466759291
19.566666666666663,18.65833333333333,19.366666666666667,18.666666666666668,18.491666666666667,18.775,18.275,18.666666666666668,18.925,-16.283640039036353
23.666666666666668,22.758333333333333,23.48333333333333,22.775,22.583333333333336,22.866666666666667,22.375,22.85,23.0,-6.8872257100320935
22.03333333333333,21.10833333333333,21.9,21.141666666666666,20.916666666666668,21.225,20.766666666666666,21.258333333333333,21.375,-10.78284327831009
20.875,19.975,20.666666666666668,19.96666666666667,19.808333333333334,20.075,19.55,19.916666666666668,20.216666666666665,-13.487303480951658
22.633333333333333,21.766666666666666,22.45,21.758333333333333,21.60833333333333,21.883333333333333,21.341666666666665,21.666666666666668,22.016666666666666,-9.373503056766971
23.683333333333334,22.83333333333333,23.508333333333333,22.816666666666663,22.666666666666668,22.933333333333334,22.416666666666668,22.85,23.08333333333333,-6.758860245315377
21.683333333333334,20.78333333333333,21.5,20.8,20.6,20.90833333333333,20.40833333333333,20.825,21.041666666666668,-11.599305077880993
19.566666666666663,18.65833333333333,19.366666666666667,18.666666666666668,18.491666666666667,18.775,18.275,18.666666666666668,18.925,-16.283640039036353
22.633333333333333,21.766666666666666,22.45,21.758333333333333,21.60833333333333,21.883333333333333,21.341666666666665,21.666666666666668,22.016666666666666,-9.373503056766971
24.291666666666668,23.416666666666668,24.1,23.416666666666668,23.28333333333333,23.566666666666663,23.0,23.291666666666668,23.683333333333334,-5.30679481647485
25.566666666666663,24.675,25.316666666666663,24.625,24.58333333333333,24.83333333333333,24.1,24.4,24.85,-2.2032200021037576
25.95833333333333,25.225,25.633333333333333,25.175,24.975,25.383333333333333,24.46666666666667,24.9,25.375,-0.9577876569006566
25.691666666666663,24.9,25.4,24.85833333333333,24.70833333333333,25.041666666666668,24.23333333333333,24.60833333333333,25.066666666666663,-1.7293161579087366
25.383333333333333,24.591666666666665,25.083333333333336,24.55,24.391666666666666,24.73333333333333,23.925,24.28333333333333,24.775,-2.547525829861343
25.075,24.116666666666667,24.816666666666663,24.058333333333334,24.041666666666668,24.258333333333333,23.575,23.85,24.316666666666663,-3.621950541165071
25.15833333333333,24.2,24.933333333333334,24.175,24.1,24.316666666666663,23.71666666666667,23.933333333333334,24.441666666666663,-3.3686021842400726
25.95833333333333,25.225,25.633333333333333,25.175,24.975,25.383333333333333,24.46666666666667,24.9,25.375,-0.9577876569006566
25.98333333333333,25.275,25.675,25.225,25.025,25.425,24.558333333333334,24.916666666666668,25.4,-0.8359290422589333
26.08333333333333,25.425,25.916666666666668,25.416666666666668,25.33333333333333,25.7,24.916666666666668,25.383333333333333,25.7,-0.06403595151934048
24.716666666666665,23.941666666666663,24.558333333333334,23.95,23.85833333333333,24.15,23.6,23.95,24.225,-3.879796414249846
23.041666666666668,22.075,22.875,22.0,22.1,22.20833333333333,21.541666666666668,21.73333333333333,22.241666666666667,-8.692555481918468
25.133333333333333,24.35,24.95833333333333,24.33333333333333,24.308333333333334,24.566666666666663,23.866666666666667,24.20833333333333,24.58333333333333,-2.9268950620953538
25.133333333333333,24.35,24.95833333333333,24.33333333333333,24.308333333333334,24.566666666666663,23.866666666666667,24.20833333333333,24.58333333333333,-2.9268950620953538
26.08333333333333,25.425,25.916666666666668,25.416666666666668,25.33333333333333,25.7,24.916666666666668,25.383333333333333,25.7,-0.06403595151934048
26.08333333333333,25.425,25.916666666666668,25.416666666666668,25.33333333333333,25.7,24.916666666666668,25.383333333333333,25.7,-0.06403595151934048
24.08333333333333,23.21666666666667,23.883333333333333,23.191666666666663,23.133333333333333,23.375,22.808333333333334,23.08333333333333,23.491666666666667,-5.802821166914854
24.08333333333333,23.21666666666667,23.883333333333333,23.191666666666663,23.133333333333333,23.375,22.808333333333334,23.08333333333333,23.491666666666667,-5.802821166914854
26.08333333333333,25.425,25.916666666666668,25.416666666666668,25.33333333333333,25.7,24.916666666666668,25.383333333333333,25.7,-0.06403595151934048
25.058333333333334,24.466666666666665,24.90833333333333,24.475,24.35833333333333,24.825,23.98333333333333,24.53333333333333,24.8,-2.5408183663776995
27.55,26.566666666666663,26.96666666666667,27.008333333333333,26.575,26.9,26.475,26.516666666666666,26.9,3.4201266868337488
25.741666666666667,24.8,25.166666666666668,25.125,24.83333333333333,25.23333333333333,24.85,24.758333333333333,24.95,-1.4392965998802771
27.716666666666665,26.825,27.191666666666663,27.225,26.758333333333333,27.2,26.71666666666667,26.78333333333333,27.175,4.116432546352953
27.716666666666665,26.825,27.191666666666663,27.225,26.758333333333333,27.2,26.71666666666667,26.78333333333333,27.175,4.116432546352953
27.65,26.708333333333336,27.125,27.041666666666668,26.7,27.191666666666663,26.741666666666667,26.65833333333333,26.975,3.8549541567434016
27.141666666666666,26.1,26.48333333333333,26.566666666666663,26.183333333333334,26.375,25.991666666666667,26.008333333333333,26.4,2.0907325477642233
28.90833333333333,28.041666666666668,28.33333333333333,28.4,28.225,28.475,28.166666666666668,27.95,28.1,7.661330624594853
27.825,26.59166666666667,26.96666666666667,27.125,26.841666666666665,26.941666666666663,26.641666666666666,26.53333333333333,26.808333333333334,3.606663745358583
27.808333333333334,26.95,27.28333333333333,27.266666666666666,27.05,27.383333333333333,27.05,26.83333333333333,27.041666666666668,4.461268489158467
25.8,25.03333333333333,25.391666666666666,25.441666666666663,24.85833333333333,25.441666666666663,24.875,25.075,25.48333333333333,-0.8057407334111157
25.616666666666667,25.016666666666666,25.275,25.45833333333333,24.73333333333333,25.46666666666667,24.841666666666665,25.15,25.558333333333334,-0.8375951581843607
26.333333333333336,25.3,25.666666666666668,25.675,25.35833333333333,25.675,25.291666666666664,25.225,25.525,-0.09842402416752805
27.85,26.775,27.125,27.183333333333334,26.933333333333334,27.15833333333333,26.84166666666667,26.7,26.95833333333333,4.04086973414292
27.45833333333333,26.441666666666663,26.825,26.891666666666666,26.508333333333333,26.808333333333334,26.391666666666666,26.375,26.766666666666666,3.1026064653646075
25.58333333333333,24.975,25.258333333333333,25.35,24.7,25.35,24.73333333333333,24.98333333333333,25.433333333333334,-1.0778177067662047
28.95,27.891666666666666,28.216666666666665,28.35833333333333,28.10833333333333,28.28333333333333,27.98333333333333,27.83333333333333,28.03333333333333,7.299850041153566
27.55,26.566666666666663,26.96666666666667,27.008333333333333,26.575,26.9,26.475,26.516666666666666,26.9,3.4201266868337488
27.85833333333333,27.008333333333333,27.366666666666667,27.4,26.90833333333333,27.433333333333334,26.90833333333333,26.991666666666667,27.375,4.656857154204321
27.45833333333333,26.35,26.73333333333333,26.83333333333333,26.475,26.691666666666663,26.325,26.275,26.675,2.873859453507866
25.8,25.03333333333333,25.391666666666666,25.441666666666663,24.85833333333333,25.441666666666663,24.875,25.075,25.48333333333333,-0.8057407334111157
27.45833333333333,26.441666666666663,26.825,26.891666666666666,26.508333333333333,26.808333333333334,26.391666666666666,26.375,26.766666666666666,3.1026064653646075
27.35833333333333,26.55,26.883333333333333,26.941666666666663,26.383333333333333,26.958333333333336,26.416666666666668,26.558333333333334,26.95833333333333,3.3318677031997685
27.85833333333333,27.008333333333333,27.366666666666667,27.4,26.90833333333333,27.433333333333334,26.90833333333333,26.991666666666667,27.375,4.656857154204321
26.558333333333334,25.758333333333333,26.133333333333333,26.133333333333333,25.525,26.266666666666666,25.65,25.825,26.23333333333333,1.204546221088204
27.85833333333333,27.008333333333333,27.366666666666667,27.4,26.90833333333333,27.433333333333334,26.90833333333333,26.991666666666667,27.375,4.656857154204321
27.85833333333333,27.008333333333333,27.366666666666667,27.4,26.90833333333333,27.433333333333334,26.90833333333333,26.991666666666667,27.375,4.656857154204321
28.03333333333333,26.725,27.116666666666667,27.291666666666668,26.991666666666667,27.041666666666668,26.75,26.675,27.016666666666666,4.016821610489444
25.2,24.891666666666666,25.33333333333333,24.683333333333334,24.35,25.058333333333334,24.016666666666666,24.816666666666663,25.23333333333333,-1.864697879655786
24.166666666666668,23.866666666666667,24.216666666666665,23.925,23.441666666666663,24.0,23.133333333333333,23.808333333333334,24.08333333333333,-4.440387496455686
24.34166666666667,24.09166666666667,24.491666666666667,23.833333333333336,23.45,24.25,23.1,24.03333333333333,24.425,-4.049260798878671
24.966666666666665,24.675,25.1,24.466666666666665,24.133333333333333,24.841666666666665,23.791666666666668,24.59166666666667,24.991666666666667,-2.455024712345137
19.98333333333333,19.73333333333333,19.991666666666667,19.83333333333333,19.28333333333333,19.791666666666668,18.916666666666668,19.7,19.90833333333333,-14.31532600860212
24.75,24.45833333333333,24.866666666666667,24.35,23.933333333333334,24.60833333333333,23.641666666666666,24.375,24.766666666666666,-2.976997438146526
24.166666666666668,23.866666666666667,24.216666666666665,24.008333333333333,23.5,24.0,23.20833333333333,23.808333333333334,24.08333333333333,-4.372671015044113
20.275,20.041666666666668,20.35,20.016666666666666,19.525,20.175,19.191666666666663,20.016666666666666,20.25,-13.65155907680769
22.925,22.683333333333334,22.90833333333333,22.9,22.3,22.73333333333333,21.95,22.666666666666668,22.825,-7.417937385418952
20.2,20.0,20.35833333333333,19.741666666666667,19.3,20.15,18.975,19.90833333333333,20.316666666666663,-13.873018655652983
18.441666666666663,18.25,18.625,17.891666666666666,17.483333333333334,18.40833333333333,17.141666666666666,18.166666666666668,18.6,-17.638083856942607
20.2,20.0,20.35833333333333,19.741666666666667,19.3,20.15,18.975,19.90833333333333,20.316666666666663,-13.873018655652983
25.2,24.891666666666666,25.33333333333333,24.683333333333334,24.35,25.058333333333334,24.016666666666666,24.816666666666663,25.23333333333333,-1.864697879655786
27.366666666666667,26.725,27.008333333333333,27.09166666666667,27.125,27.066666666666663,26.916666666666668,26.625,26.85833333333333,3.94587215168892
27.566666666666663,26.933333333333334,27.266666666666666,27.191666666666663,27.28333333333333,27.225,27.175,26.883333333333333,27.166666666666668,4.55481819077157
27.566666666666663,26.933333333333334,27.266666666666666,27.191666666666663,27.28333333333333,27.225,27.175,26.883333333333333,27.166666666666668,4.55481819077157
28.15,27.433333333333334,27.933333333333334,27.45833333333333,27.65,27.691666666666663,27.666666666666668,27.2,27.633333333333333,5.8280980994160725
27.566666666666663,26.933333333333334,27.266666666666666,27.191666666666663,27.28333333333333,27.225,27.175,26.883333333333333,27.166666666666668,4.55481819077157
27.525,26.841666666666665,27.166666666666668,27.23333333333333,27.25,27.225,27.05,26.758333333333333,26.975,4.33044938918591
27.566666666666663,26.933333333333334,27.266666666666666,27.191666666666663,27.28333333333333,27.225,27.175,26.883333333333333,27.166666666666668,4.55481819077157
27.9,27.21666666666667,27.525,27.55,27.633333333333333,27.53333333333333,27.425,27.20833333333333,27.35833333333333,5.386928644395145
27.566666666666663,26.933333333333334,27.266666666666666,27.191666666666663,27.28333333333333,27.225,27.175,26.883333333333333,27.166666666666668,4.55481819077157
28.166666666666668,27.441666666666663,27.933333333333334,27.675,27.8,27.73333333333333,27.666666666666668,27.35833333333333,27.633333333333333,6.035228708354863
28.166666666666668,27.441666666666663,27.933333333333334,27.73333333333333,27.816666666666663,27.73333333333333,27.666666666666668,27.383333333333333,27.633333333333333,6.0712092581031145
27.3,26.71666666666667,27.025,27.016666666666666,27.058333333333334,27.05,26.991666666666667,26.65,26.98333333333333,3.9735877147346543
28.166666666666668,27.441666666666663,27.808333333333334,27.675,27.8,27.73333333333333,27.65833333333333,27.35833333333333,27.625,5.983351826314282
27.9,27.21666666666667,27.525,27.55,27.633333333333333,27.53333333333333,27.425,27.20833333333333,27.35833333333333,5.386928644395145
26.258333333333333,25.825,26.15,25.916666666666668,25.59166666666667,25.90833333333333,25.366666666666667,25.616666666666667,25.941666666666663,0.7909173243894039
15.758333333333333,15.666666666666668,15.808333333333334,15.816666666666666,15.633333333333336,15.925,14.975,15.833333333333332,15.808333333333334,-22.277243784331073
15.758333333333333,15.666666666666668,15.808333333333334,15.816666666666666,15.633333333333336,15.925,14.975,15.833333333333332,15.808333333333334,-22.277243784331073
15.758333333333333,15.666666666666668,15.808333333333334,15.816666666666666,15.633333333333336,15.925,14.975,15.833333333333332,15.808333333333334,-22.277243784331073
15.758333333333333,15.666666666666668,15.808333333333334,15.816666666666666,15.633333333333336,15.925,14.975,15.833333333333332,15.808333333333334,-22.277243784331073
26.46666666666667,25.933333333333334,26.03333333333333,26.058333333333334,25.60833333333333,25.933333333333334,25.241666666666667,25.83333333333333,26.016666666666666,0.9101656923164777
25.2,24.65833333333333,25.08333333333333,24.675,24.516666666666666,24.95833333333333,24.10833333333333,24.683333333333334,24.95,-2.118923699428075
26.241666666666667,25.73333333333333,26.183333333333334,25.875,25.5,25.98333333333333,25.191666666666663,25.758333333333333,26.066666666666663,0.7867462937123112
26.641666666666666,26.09166666666667,26.191666666666663,26.21666666666667,25.75,26.10833333333333,25.416666666666668,25.98333333333333,26.166666666666668,1.3444669915925944
25.641666666666666,25.166666666666668,25.675,25.308333333333334,24.98333333333333,25.45833333333333,24.675,25.28333333333333,25.558333333333334,-0.629533286885253
26.925,26.275,26.525,26.40833333333333,25.95833333333333,26.45,25.766666666666666,26.175,26.475,2.072184522717076
24.08333333333333,23.816666666666663,24.1,23.90833333333333,23.725,24.08333333333333,23.2,23.916666666666668,24.05,-4.338775626345343
24.03333333333333,23.675,23.991666666666667,23.758333333333333,23.575,23.96666666666667,23.075,23.791666666666668,23.925,-4.671059669393925
24.916666666666668,24.45,24.883333333333333,24.53333333333333,24.291666666666668,24.73333333333333,23.925,24.516666666666666,24.775,-2.619815862533384
26.925,26.266666666666666,26.508333333333333,26.40833333333333,25.95,26.45,25.766666666666666,26.175,26.475,2.0605808961233545
26.8,26.225,26.383333333333333,26.35,25.875,26.308333333333334,25.60833333333333,26.1,26.375,1.792695163561952
26.525,25.95833333333333,26.10833333333333,26.058333333333334,25.625,25.991666666666667,25.241666666666667,25.83333333333333,26.05,0.981967848046635
26.425,25.9,26.391666666666666,26.08333333333333,25.7,26.183333333333334,25.425,25.98333333333333,26.28333333333333,1.3550217911624083
26.55,26.008333333333333,26.391666666666666,26.15,25.70833333333333,26.183333333333334,25.425,25.98333333333333,26.28333333333333,1.4180106055144512
26.55,26.008333333333333,26.391666666666666,26.15,25.70833333333333,26.183333333333334,25.425,25.98333333333333,26.28333333333333,1.4180106055144512
26.53333333333333,25.85833333333333,26.241666666666667,26.08333333333333,25.575,26.225,25.5,25.883333333333333,26.21666666666667,1.2271493681803594
25.09166666666667,24.558333333333334,24.95833333333333,24.566666666666663,24.4,24.941666666666663,24.041666666666668,24.65833333333333,24.875,-2.326774601021344
26.85,26.225,26.491666666666667,26.366666666666667,25.9,26.425,25.73333333333333,26.15,26.441666666666663,1.9684647212734019
26.55,26.008333333333333,26.2,26.15,25.70833333333333,26.1,25.391666666666666,25.941666666666663,26.166666666666668,1.2559668860290358
24.266666666666666,23.808333333333334,24.141666666666666,24.191666666666663,23.475,24.116666666666667,23.616666666666667,23.791666666666668,23.85,-4.282789100749525
25.541666666666668,25.0,25.425,25.525,24.85,25.375,24.883333333333333,25.075,25.23333333333333,-0.8855980448695953
25.133333333333333,24.516666666666666,25.1,25.05,24.5,24.85,24.466666666666665,24.55,24.83333333333333,-2.049470872829089
